,date_time,fuel_moisture_set_1,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,air_temp_high_24_hour_set_1,air_temp_low_24_hour_set_1,peak_wind_direction_set_1,dew_point_temperature_set_1d,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,wind_speed_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-01 00:22:00,4.9,W,7.15,13.7,,,232.0,9.78,35.0,2.286,32.65,267.0,2.68,7.15,263.0,22.0,34.44,OKNC1,1953,-122.850153,41.838358
1,2018-08-01 01:22:00,4.8,WSW,5.37,13.4,,,197.0,11.22,34.44,2.286,32.39,250.0,2.23,5.37,267.0,25.0,33.89,OKNC1,1953,-122.850153,41.838358
2,2018-08-01 02:22:00,4.8,NW,5.37,13.1,35.56,32.78,261.0,9.9,31.11,2.286,30.07,321.0,2.23,5.37,128.0,26.0,31.67,OKNC1,1953,-122.850153,41.838358
3,2018-08-01 03:22:00,4.9,N,4.02,13.0,,,283.0,10.58,27.78,2.286,28.75,356.0,1.34,4.02,31.0,30.0,30.0,OKNC1,1953,-122.850153,41.838358
4,2018-08-01 04:22:00,5.0,NNE,1.79,12.9,,,348.0,10.36,24.44,2.286,26.33,32.0,1.34,1.79,1.0,36.0,26.67,OKNC1,1953,-122.850153,41.838358
5,2018-08-01 05:22:00,5.1,NNW,1.79,12.9,,,115.0,10.67,21.67,2.286,,341.0,0.9,1.79,0.0,42.0,24.44,OKNC1,1953,-122.850153,41.838358
6,2018-08-01 06:22:00,5.3,NNE,1.79,12.9,,,32.0,10.33,20.0,2.286,,25.0,0.45,1.79,0.0,47.0,22.22,OKNC1,1953,-122.850153,41.838358
7,2018-08-01 07:22:00,5.5,N,1.34,12.9,,,1.0,10.08,17.78,2.286,,352.0,0.45,1.34,0.0,53.0,20.0,OKNC1,1953,-122.850153,41.838358
8,2018-08-01 09:22:00,6.0,,0.9,12.9,,,27.0,9.33,15.0,2.286,,,0.0,0.9,0.0,60.0,17.22,OKNC1,1953,-122.850153,41.838358
9,2018-08-01 10:22:00,6.3,N,0.9,12.8,,,18.0,9.06,14.44,2.286,,9.0,0.45,0.9,0.0,61.0,16.67,OKNC1,1953,-122.850153,41.838358
10,2018-08-01 11:22:00,6.5,,0.9,12.8,,,336.0,9.18,12.78,2.286,,,0.0,0.9,0.0,66.0,15.56,OKNC1,1953,-122.850153,41.838358
