,date_time,fuel_moisture_set_1,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,dew_point_temperature_set_1d,peak_wind_direction_set_1,fuel_temp_set_1,precip_accum_set_1,wind_direction_set_1,wind_speed_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-01 00:08:00,4.8,W,9.84,13.5,3.25,250.0,26.11,0.762,280.0,4.92,9.84,507.0,27.0,23.33,TS924,7841,-121.627806,40.806722
1,2018-08-01 01:08:00,4.8,WNW,9.39,13.5,3.25,262.0,26.11,0.762,296.0,3.58,9.39,136.0,27.0,23.33,TS924,7841,-121.627806,40.806722
2,2018-08-01 02:08:00,4.7,W,8.49,13.5,5.78,244.0,20.56,0.762,264.0,4.92,8.49,133.0,41.0,19.44,TS924,7841,-121.627806,40.806722
3,2018-08-01 03:08:00,4.8,WSW,7.15,13.2,5.12,251.0,18.33,0.762,254.0,4.02,7.15,94.0,42.0,18.33,TS924,7841,-121.627806,40.806722
4,2018-08-01 04:08:00,5.0,W,5.81,13.0,2.12,247.0,16.11,0.762,267.0,3.58,5.81,5.0,34.0,18.33,TS924,7841,-121.627806,40.806722
5,2018-08-01 05:08:00,5.0,WSW,4.92,13.0,1.63,261.0,15.0,0.762,258.0,2.23,4.92,0.0,34.0,17.78,TS924,7841,-121.627806,40.806722
6,2018-08-01 06:08:00,5.2,WSW,3.13,12.9,0.35,262.0,15.0,0.762,258.0,1.79,3.13,0.0,31.0,17.78,TS924,7841,-121.627806,40.806722
7,2018-08-01 07:08:00,5.3,WSW,4.02,12.9,9.71,264.0,14.44,0.762,252.0,2.68,4.02,0.0,66.0,16.11,TS924,7841,-121.627806,40.806722
8,2018-08-01 08:08:00,5.6,SW,4.47,12.9,2.2,230.0,14.44,0.762,226.0,4.02,4.47,0.0,38.0,16.67,TS924,7841,-121.627806,40.806722
9,2018-08-01 09:08:00,5.8,S,6.7,12.9,2.42,215.0,13.33,0.762,189.0,4.47,6.7,0.0,40.0,16.11,TS924,7841,-121.627806,40.806722
10,2018-08-01 10:08:00,6.0,SSW,5.81,12.8,-1.07,203.0,12.78,0.762,202.0,4.47,5.81,0.0,30.0,16.67,TS924,7841,-121.627806,40.806722
11,2018-08-01 11:08:00,6.2,SSW,7.6,12.8,-0.26,208.0,13.33,0.762,207.0,5.81,7.6,0.0,33.0,16.11,TS924,7841,-121.627806,40.806722
12,2018-08-01 12:08:00,6.4,SW,9.39,12.8,0.65,215.0,15.0,0.762,218.0,7.6,9.39,0.0,34.0,16.67,TS924,7841,-121.627806,40.806722
13,2018-08-01 13:08:00,6.5,SW,10.28,12.8,1.7,213.0,14.44,0.762,219.0,8.49,10.28,1.0,38.0,16.11,TS924,7841,-121.627806,40.806722
14,2018-08-01 14:08:00,6.5,SW,10.28,13.4,1.44,225.0,16.11,0.762,226.0,8.05,10.28,83.0,36.0,16.67,TS924,7841,-121.627806,40.806722
15,2018-08-01 15:08:00,6.6,WSW,9.84,13.4,0.72,228.0,18.89,0.762,243.0,6.26,9.84,290.0,33.0,17.22,TS924,7841,-121.627806,40.806722
16,2018-08-01 16:08:00,6.6,SW,9.84,13.3,1.22,244.0,20.0,0.762,229.0,7.6,9.84,495.0,33.0,17.78,TS924,7841,-121.627806,40.806722
17,2018-08-01 17:08:00,6.4,SW,12.07,13.3,1.32,229.0,22.22,0.762,232.0,9.39,12.07,680.0,31.0,18.89,TS924,7841,-121.627806,40.806722
18,2018-08-01 18:08:00,6.4,SW,11.62,13.3,4.81,239.0,24.44,0.762,229.0,7.6,11.62,829.0,37.0,20.0,TS924,7841,-121.627806,40.806722
19,2018-08-01 19:08:00,6.3,SW,12.07,13.3,4.65,239.0,27.22,0.762,229.0,6.7,12.07,925.0,33.0,21.67,TS924,7841,-121.627806,40.806722
20,2018-08-01 20:08:00,5.9,SW,12.96,13.3,4.65,231.0,27.78,0.762,221.0,8.49,12.96,965.0,33.0,21.67,TS924,7841,-121.627806,40.806722
21,2018-08-01 21:08:00,5.8,WSW,12.07,13.3,6.89,243.0,28.33,0.762,250.0,5.37,12.07,950.0,36.0,22.78,TS924,7841,-121.627806,40.806722
22,2018-08-01 22:08:00,5.7,WSW,12.52,13.3,7.07,231.0,26.11,0.762,253.0,6.7,12.52,894.0,39.0,21.67,TS924,7841,-121.627806,40.806722
23,2018-08-01 23:08:00,5.6,W,12.52,13.4,6.56,246.0,23.89,0.762,261.0,7.6,12.52,763.0,39.0,21.11,TS924,7841,-121.627806,40.806722
24,2018-08-02 00:08:00,5.6,W,14.31,13.6,5.31,259.0,22.22,0.762,266.0,8.49,14.31,491.0,37.0,20.56,TS924,7841,-121.627806,40.806722
25,2018-08-02 01:08:00,5.8,W,12.96,13.5,4.69,283.0,21.11,0.762,259.0,8.49,12.96,148.0,38.0,19.44,TS924,7841,-121.627806,40.806722
26,2018-08-02 02:08:00,5.8,W,13.86,13.4,1.7,276.0,18.89,0.762,261.0,8.94,13.86,134.0,33.0,18.33,TS924,7841,-121.627806,40.806722
27,2018-08-02 03:08:00,5.8,W,12.07,13.1,4.61,253.0,16.11,0.762,265.0,8.05,12.07,80.0,45.0,16.67,TS924,7841,-121.627806,40.806722
28,2018-08-02 04:08:00,6.0,W,10.73,13.0,4.72,256.0,15.0,0.762,262.0,7.15,10.73,2.0,47.0,16.11,TS924,7841,-121.627806,40.806722
29,2018-08-02 05:08:00,6.1,W,9.84,13.0,3.44,262.0,14.44,0.762,267.0,6.7,9.84,0.0,43.0,16.11,TS924,7841,-121.627806,40.806722
30,2018-08-02 06:08:00,6.3,WSW,9.39,12.9,0.83,266.0,13.89,0.762,249.0,4.92,9.39,0.0,37.0,15.56,TS924,7841,-121.627806,40.806722
31,2018-08-02 07:08:00,6.4,WSW,7.6,12.9,-0.83,254.0,13.33,0.762,242.0,5.81,7.6,0.0,34.0,15.0,TS924,7841,-121.627806,40.806722
32,2018-08-02 08:08:00,6.5,SW,8.49,12.9,-2.99,224.0,13.33,0.762,229.0,6.7,8.49,0.0,29.0,15.0,TS924,7841,-121.627806,40.806722
33,2018-08-02 09:08:00,6.5,SW,8.49,12.9,-3.48,216.0,13.33,0.762,220.0,7.6,8.49,0.0,29.0,14.44,TS924,7841,-121.627806,40.806722
34,2018-08-02 10:08:00,6.5,SW,9.39,12.8,-3.48,227.0,13.33,0.762,224.0,8.49,9.39,0.0,29.0,14.44,TS924,7841,-121.627806,40.806722
35,2018-08-02 11:08:00,6.5,SW,10.28,12.8,-1.82,232.0,12.78,0.762,223.0,8.94,10.28,0.0,34.0,13.89,TS924,7841,-121.627806,40.806722
36,2018-08-02 12:08:00,6.4,SW,11.17,12.8,1.75,230.0,12.22,0.762,220.0,9.39,11.17,0.0,44.0,13.89,TS924,7841,-121.627806,40.806722
37,2018-08-02 13:08:00,6.5,SW,11.62,12.8,0.07,220.0,12.78,0.762,226.0,9.84,11.62,1.0,39.0,13.89,TS924,7841,-121.627806,40.806722
38,2018-08-02 14:08:00,6.6,SW,11.17,13.5,-0.55,226.0,14.44,0.762,226.0,9.84,11.17,96.0,36.0,14.44,TS924,7841,-121.627806,40.806722
39,2018-08-02 15:08:00,6.7,SW,11.62,14.1,-0.05,235.0,16.11,0.762,232.0,8.94,11.62,288.0,36.0,15.0,TS924,7841,-121.627806,40.806722
40,2018-08-02 16:08:00,6.9,SW,11.17,13.9,-5.12,244.0,18.33,0.762,234.0,8.49,11.17,498.0,23.0,16.11,TS924,7841,-121.627806,40.806722
41,2018-08-02 17:08:00,6.5,WSW,9.84,13.3,0.35,238.0,22.22,0.762,244.0,4.92,9.84,666.0,31.0,17.78,TS924,7841,-121.627806,40.806722
42,2018-08-02 18:08:00,6.5,W,9.39,13.3,2.12,246.0,23.33,0.762,266.0,4.92,9.39,831.0,34.0,18.33,TS924,7841,-121.627806,40.806722
43,2018-08-02 19:08:00,6.5,W,8.49,13.4,1.36,267.0,26.11,0.762,260.0,4.92,8.49,934.0,29.0,20.0,TS924,7841,-121.627806,40.806722
44,2018-08-02 20:08:00,5.7,WNW,7.6,13.3,2.81,263.0,28.33,0.762,282.0,4.02,7.6,972.0,30.0,21.11,TS924,7841,-121.627806,40.806722
45,2018-08-02 21:08:00,5.8,W,10.73,13.3,1.36,270.0,26.67,0.762,272.0,5.37,10.73,971.0,28.0,20.56,TS924,7841,-121.627806,40.806722
46,2018-08-02 22:08:00,5.7,W,10.73,13.3,-0.54,258.0,27.22,0.762,272.0,5.37,10.73,914.0,22.0,22.22,TS924,7841,-121.627806,40.806722
47,2018-08-02 23:08:00,5.4,WNW,11.62,13.7,-2.52,257.0,26.67,0.762,300.0,4.92,11.62,784.0,19.0,22.22,TS924,7841,-121.627806,40.806722
