,date_time,T_water_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
1453,2018-08-16 03:15:00,19.22,GRIC1,90,-121.64611,39.36694
1454,2018-08-16 03:30:00,19.11,GRIC1,90,-121.64611,39.36694
1455,2018-08-16 03:45:00,19.06,GRIC1,90,-121.64611,39.36694
1456,2018-08-16 04:00:00,18.94,GRIC1,90,-121.64611,39.36694
1457,2018-08-16 04:15:00,18.83,GRIC1,90,-121.64611,39.36694
1458,2018-08-16 04:30:00,18.78,GRIC1,90,-121.64611,39.36694
1459,2018-08-16 04:45:00,18.67,GRIC1,90,-121.64611,39.36694
1460,2018-08-16 05:00:00,18.56,GRIC1,90,-121.64611,39.36694
1461,2018-08-16 05:15:00,18.5,GRIC1,90,-121.64611,39.36694
1462,2018-08-16 05:30:00,18.39,GRIC1,90,-121.64611,39.36694
1463,2018-08-16 05:45:00,18.33,GRIC1,90,-121.64611,39.36694
1464,2018-08-16 06:00:00,18.28,GRIC1,90,-121.64611,39.36694
1465,2018-08-16 06:15:00,18.22,GRIC1,90,-121.64611,39.36694
1466,2018-08-16 06:30:00,18.17,GRIC1,90,-121.64611,39.36694
1467,2018-08-16 06:45:00,18.11,GRIC1,90,-121.64611,39.36694
1468,2018-08-16 07:00:00,18.11,GRIC1,90,-121.64611,39.36694
1469,2018-08-16 07:15:00,18.06,GRIC1,90,-121.64611,39.36694
1470,2018-08-16 07:30:00,18.06,GRIC1,90,-121.64611,39.36694
1471,2018-08-16 07:45:00,18.06,GRIC1,90,-121.64611,39.36694
1472,2018-08-16 08:00:00,18.06,GRIC1,90,-121.64611,39.36694
1473,2018-08-16 08:15:00,18.06,GRIC1,90,-121.64611,39.36694
1474,2018-08-16 08:30:00,18.06,GRIC1,90,-121.64611,39.36694
1475,2018-08-16 08:45:00,18.06,GRIC1,90,-121.64611,39.36694
1476,2018-08-16 09:00:00,18.06,GRIC1,90,-121.64611,39.36694
1477,2018-08-16 09:15:00,18.06,GRIC1,90,-121.64611,39.36694
1478,2018-08-16 09:30:00,18.06,GRIC1,90,-121.64611,39.36694
1479,2018-08-16 09:45:00,18.06,GRIC1,90,-121.64611,39.36694
1480,2018-08-16 10:00:00,18.06,GRIC1,90,-121.64611,39.36694
1481,2018-08-16 10:15:00,18.0,GRIC1,90,-121.64611,39.36694
1482,2018-08-16 10:30:00,18.0,GRIC1,90,-121.64611,39.36694
1483,2018-08-16 10:45:00,17.94,GRIC1,90,-121.64611,39.36694
1484,2018-08-16 11:00:00,17.94,GRIC1,90,-121.64611,39.36694
1485,2018-08-16 11:15:00,17.89,GRIC1,90,-121.64611,39.36694
1486,2018-08-16 11:30:00,17.89,GRIC1,90,-121.64611,39.36694
1487,2018-08-16 11:45:00,17.83,GRIC1,90,-121.64611,39.36694
1488,2018-08-16 12:00:00,17.83,GRIC1,90,-121.64611,39.36694
1489,2018-08-16 12:15:00,17.83,GRIC1,90,-121.64611,39.36694
1490,2018-08-16 12:30:00,17.78,GRIC1,90,-121.64611,39.36694
1491,2018-08-16 12:45:00,17.78,GRIC1,90,-121.64611,39.36694
1492,2018-08-16 13:00:00,17.72,GRIC1,90,-121.64611,39.36694
1493,2018-08-16 13:15:00,17.72,GRIC1,90,-121.64611,39.36694
1494,2018-08-16 13:30:00,17.67,GRIC1,90,-121.64611,39.36694
1495,2018-08-16 13:45:00,17.67,GRIC1,90,-121.64611,39.36694
1496,2018-08-16 14:00:00,17.61,GRIC1,90,-121.64611,39.36694
1497,2018-08-16 14:15:00,17.61,GRIC1,90,-121.64611,39.36694
1498,2018-08-16 14:30:00,17.56,GRIC1,90,-121.64611,39.36694
1499,2018-08-16 14:45:00,17.56,GRIC1,90,-121.64611,39.36694
1500,2018-08-16 15:00:00,17.56,GRIC1,90,-121.64611,39.36694
1501,2018-08-16 15:15:00,17.56,GRIC1,90,-121.64611,39.36694
1502,2018-08-16 15:30:00,17.56,GRIC1,90,-121.64611,39.36694
1503,2018-08-16 15:45:00,17.61,GRIC1,90,-121.64611,39.36694
1504,2018-08-16 16:00:00,17.61,GRIC1,90,-121.64611,39.36694
1505,2018-08-16 16:15:00,17.67,GRIC1,90,-121.64611,39.36694
1506,2018-08-16 16:30:00,17.67,GRIC1,90,-121.64611,39.36694
1507,2018-08-16 16:45:00,17.67,GRIC1,90,-121.64611,39.36694
1508,2018-08-16 17:00:00,17.72,GRIC1,90,-121.64611,39.36694
1509,2018-08-16 17:15:00,17.78,GRIC1,90,-121.64611,39.36694
1510,2018-08-16 17:30:00,17.83,GRIC1,90,-121.64611,39.36694
1511,2018-08-16 17:45:00,17.89,GRIC1,90,-121.64611,39.36694
1512,2018-08-16 18:00:00,17.94,GRIC1,90,-121.64611,39.36694
1513,2018-08-16 18:15:00,18.0,GRIC1,90,-121.64611,39.36694
1514,2018-08-16 18:30:00,18.06,GRIC1,90,-121.64611,39.36694
1515,2018-08-16 18:45:00,18.11,GRIC1,90,-121.64611,39.36694
1516,2018-08-16 19:00:00,18.22,GRIC1,90,-121.64611,39.36694
1517,2018-08-16 19:15:00,18.28,GRIC1,90,-121.64611,39.36694
1518,2018-08-16 19:30:00,18.33,GRIC1,90,-121.64611,39.36694
1519,2018-08-16 19:45:00,18.44,GRIC1,90,-121.64611,39.36694
1520,2018-08-16 20:00:00,18.5,GRIC1,90,-121.64611,39.36694
1521,2018-08-16 20:15:00,18.56,GRIC1,90,-121.64611,39.36694
1522,2018-08-16 20:30:00,18.67,GRIC1,90,-121.64611,39.36694
1523,2018-08-16 20:45:00,18.72,GRIC1,90,-121.64611,39.36694
1524,2018-08-16 21:00:00,18.78,GRIC1,90,-121.64611,39.36694
1525,2018-08-16 21:15:00,18.83,GRIC1,90,-121.64611,39.36694
1526,2018-08-16 21:30:00,18.89,GRIC1,90,-121.64611,39.36694
1527,2018-08-16 21:45:00,18.94,GRIC1,90,-121.64611,39.36694
1528,2018-08-16 22:00:00,19.0,GRIC1,90,-121.64611,39.36694
1529,2018-08-16 22:15:00,19.06,GRIC1,90,-121.64611,39.36694
1530,2018-08-16 22:30:00,19.11,GRIC1,90,-121.64611,39.36694
1531,2018-08-16 22:45:00,19.17,GRIC1,90,-121.64611,39.36694
1532,2018-08-16 23:00:00,19.22,GRIC1,90,-121.64611,39.36694
1533,2018-08-16 23:15:00,19.33,GRIC1,90,-121.64611,39.36694
1534,2018-08-16 23:30:00,19.39,GRIC1,90,-121.64611,39.36694
1535,2018-08-16 23:45:00,19.44,GRIC1,90,-121.64611,39.36694
1536,2018-08-17 00:00:00,19.5,GRIC1,90,-121.64611,39.36694
1537,2018-08-17 00:15:00,19.61,GRIC1,90,-121.64611,39.36694
1538,2018-08-17 00:30:00,19.67,GRIC1,90,-121.64611,39.36694
1539,2018-08-17 00:45:00,19.72,GRIC1,90,-121.64611,39.36694
1540,2018-08-17 01:00:00,19.78,GRIC1,90,-121.64611,39.36694
1541,2018-08-17 01:15:00,19.83,GRIC1,90,-121.64611,39.36694
1542,2018-08-17 01:30:00,19.83,GRIC1,90,-121.64611,39.36694
1543,2018-08-17 01:45:00,19.78,GRIC1,90,-121.64611,39.36694
1544,2018-08-17 02:00:00,19.78,GRIC1,90,-121.64611,39.36694
1545,2018-08-17 02:15:00,19.72,GRIC1,90,-121.64611,39.36694
1546,2018-08-17 02:30:00,19.67,GRIC1,90,-121.64611,39.36694
1547,2018-08-17 02:45:00,19.56,GRIC1,90,-121.64611,39.36694
1548,2018-08-17 03:00:00,19.44,GRIC1,90,-121.64611,39.36694
1549,2018-08-17 03:15:00,19.33,GRIC1,90,-121.64611,39.36694
1550,2018-08-17 03:30:00,19.22,GRIC1,90,-121.64611,39.36694
1551,2018-08-17 03:45:00,19.11,GRIC1,90,-121.64611,39.36694
1552,2018-08-17 04:00:00,19.06,GRIC1,90,-121.64611,39.36694
1553,2018-08-17 04:15:00,19.0,GRIC1,90,-121.64611,39.36694
1554,2018-08-17 04:30:00,18.89,GRIC1,90,-121.64611,39.36694
1555,2018-08-17 04:45:00,18.78,GRIC1,90,-121.64611,39.36694
1556,2018-08-17 05:00:00,18.67,GRIC1,90,-121.64611,39.36694
1557,2018-08-17 05:15:00,18.61,GRIC1,90,-121.64611,39.36694
1558,2018-08-17 05:30:00,18.56,GRIC1,90,-121.64611,39.36694
1559,2018-08-17 05:45:00,18.5,GRIC1,90,-121.64611,39.36694
1560,2018-08-17 06:00:00,18.44,GRIC1,90,-121.64611,39.36694
1561,2018-08-17 06:15:00,18.44,GRIC1,90,-121.64611,39.36694
1562,2018-08-17 06:30:00,18.39,GRIC1,90,-121.64611,39.36694
1563,2018-08-17 06:45:00,18.39,GRIC1,90,-121.64611,39.36694
1564,2018-08-17 07:00:00,18.39,GRIC1,90,-121.64611,39.36694
1565,2018-08-17 07:15:00,18.39,GRIC1,90,-121.64611,39.36694
1566,2018-08-17 07:30:00,18.39,GRIC1,90,-121.64611,39.36694
1567,2018-08-17 07:45:00,18.44,GRIC1,90,-121.64611,39.36694
1568,2018-08-17 08:00:00,18.5,GRIC1,90,-121.64611,39.36694
1569,2018-08-17 08:15:00,18.5,GRIC1,90,-121.64611,39.36694
1570,2018-08-17 08:30:00,18.56,GRIC1,90,-121.64611,39.36694
1571,2018-08-17 08:45:00,18.56,GRIC1,90,-121.64611,39.36694
1572,2018-08-17 09:00:00,18.56,GRIC1,90,-121.64611,39.36694
1573,2018-08-17 09:15:00,18.56,GRIC1,90,-121.64611,39.36694
1574,2018-08-17 09:30:00,18.56,GRIC1,90,-121.64611,39.36694
1575,2018-08-17 09:45:00,18.56,GRIC1,90,-121.64611,39.36694
1576,2018-08-17 10:00:00,18.5,GRIC1,90,-121.64611,39.36694
1577,2018-08-17 10:15:00,18.44,GRIC1,90,-121.64611,39.36694
1578,2018-08-17 10:30:00,18.39,GRIC1,90,-121.64611,39.36694
1579,2018-08-17 10:45:00,18.33,GRIC1,90,-121.64611,39.36694
1580,2018-08-17 11:00:00,18.28,GRIC1,90,-121.64611,39.36694
1581,2018-08-17 11:15:00,18.22,GRIC1,90,-121.64611,39.36694
1582,2018-08-17 11:30:00,18.22,GRIC1,90,-121.64611,39.36694
1583,2018-08-17 11:45:00,18.17,GRIC1,90,-121.64611,39.36694
1584,2018-08-17 12:00:00,18.11,GRIC1,90,-121.64611,39.36694
1585,2018-08-17 12:15:00,18.11,GRIC1,90,-121.64611,39.36694
1586,2018-08-17 12:30:00,18.06,GRIC1,90,-121.64611,39.36694
1587,2018-08-17 12:45:00,18.06,GRIC1,90,-121.64611,39.36694
1588,2018-08-17 13:00:00,18.06,GRIC1,90,-121.64611,39.36694
1589,2018-08-17 13:15:00,18.0,GRIC1,90,-121.64611,39.36694
1590,2018-08-17 13:30:00,18.0,GRIC1,90,-121.64611,39.36694
1591,2018-08-17 13:45:00,17.94,GRIC1,90,-121.64611,39.36694
1592,2018-08-17 14:00:00,17.94,GRIC1,90,-121.64611,39.36694
1593,2018-08-17 14:15:00,17.94,GRIC1,90,-121.64611,39.36694
1594,2018-08-17 14:30:00,17.89,GRIC1,90,-121.64611,39.36694
1595,2018-08-17 14:45:00,17.89,GRIC1,90,-121.64611,39.36694
1596,2018-08-17 15:00:00,17.89,GRIC1,90,-121.64611,39.36694
1597,2018-08-17 15:15:00,17.89,GRIC1,90,-121.64611,39.36694
1598,2018-08-17 15:30:00,17.89,GRIC1,90,-121.64611,39.36694
1599,2018-08-17 15:45:00,17.89,GRIC1,90,-121.64611,39.36694
1600,2018-08-17 16:00:00,17.94,GRIC1,90,-121.64611,39.36694
1601,2018-08-17 16:15:00,17.94,GRIC1,90,-121.64611,39.36694
1602,2018-08-17 16:30:00,18.0,GRIC1,90,-121.64611,39.36694
1603,2018-08-17 16:45:00,18.0,GRIC1,90,-121.64611,39.36694
1604,2018-08-17 17:00:00,18.06,GRIC1,90,-121.64611,39.36694
1605,2018-08-17 17:15:00,18.11,GRIC1,90,-121.64611,39.36694
1606,2018-08-17 17:30:00,18.11,GRIC1,90,-121.64611,39.36694
1607,2018-08-17 17:45:00,18.17,GRIC1,90,-121.64611,39.36694
1608,2018-08-17 18:00:00,18.22,GRIC1,90,-121.64611,39.36694
1609,2018-08-17 18:15:00,18.28,GRIC1,90,-121.64611,39.36694
1610,2018-08-17 18:30:00,18.39,GRIC1,90,-121.64611,39.36694
1611,2018-08-17 18:45:00,18.44,GRIC1,90,-121.64611,39.36694
1612,2018-08-17 19:00:00,18.5,GRIC1,90,-121.64611,39.36694
1613,2018-08-17 19:15:00,18.56,GRIC1,90,-121.64611,39.36694
1614,2018-08-17 19:30:00,18.61,GRIC1,90,-121.64611,39.36694
1615,2018-08-17 19:45:00,18.72,GRIC1,90,-121.64611,39.36694
1616,2018-08-17 20:00:00,18.78,GRIC1,90,-121.64611,39.36694
1617,2018-08-17 20:15:00,18.83,GRIC1,90,-121.64611,39.36694
1618,2018-08-17 20:30:00,18.94,GRIC1,90,-121.64611,39.36694
1619,2018-08-17 20:45:00,19.0,GRIC1,90,-121.64611,39.36694
1620,2018-08-17 21:00:00,19.06,GRIC1,90,-121.64611,39.36694
1621,2018-08-17 21:15:00,19.11,GRIC1,90,-121.64611,39.36694
1622,2018-08-17 21:30:00,19.17,GRIC1,90,-121.64611,39.36694
1623,2018-08-17 21:45:00,19.28,GRIC1,90,-121.64611,39.36694
1624,2018-08-17 22:00:00,19.33,GRIC1,90,-121.64611,39.36694
1625,2018-08-17 22:15:00,19.39,GRIC1,90,-121.64611,39.36694
1626,2018-08-17 22:30:00,19.5,GRIC1,90,-121.64611,39.36694
1627,2018-08-17 22:45:00,19.56,GRIC1,90,-121.64611,39.36694
1628,2018-08-17 23:00:00,19.61,GRIC1,90,-121.64611,39.36694
1629,2018-08-17 23:15:00,19.67,GRIC1,90,-121.64611,39.36694
1630,2018-08-17 23:30:00,19.72,GRIC1,90,-121.64611,39.36694
1631,2018-08-17 23:45:00,19.78,GRIC1,90,-121.64611,39.36694
1632,2018-08-18 00:00:00,19.83,GRIC1,90,-121.64611,39.36694
1633,2018-08-18 00:15:00,19.89,GRIC1,90,-121.64611,39.36694
1634,2018-08-18 00:30:00,19.94,GRIC1,90,-121.64611,39.36694
1635,2018-08-18 00:45:00,20.0,GRIC1,90,-121.64611,39.36694
1636,2018-08-18 01:00:00,20.0,GRIC1,90,-121.64611,39.36694
1637,2018-08-18 01:15:00,20.0,GRIC1,90,-121.64611,39.36694
1638,2018-08-18 01:30:00,20.0,GRIC1,90,-121.64611,39.36694
1639,2018-08-18 01:45:00,20.0,GRIC1,90,-121.64611,39.36694
1640,2018-08-18 02:00:00,20.0,GRIC1,90,-121.64611,39.36694
1641,2018-08-18 02:15:00,20.0,GRIC1,90,-121.64611,39.36694
1642,2018-08-18 02:30:00,19.94,GRIC1,90,-121.64611,39.36694
1643,2018-08-18 02:45:00,19.94,GRIC1,90,-121.64611,39.36694
1644,2018-08-18 03:00:00,19.89,GRIC1,90,-121.64611,39.36694
1645,2018-08-18 03:15:00,19.89,GRIC1,90,-121.64611,39.36694
1646,2018-08-18 03:30:00,19.83,GRIC1,90,-121.64611,39.36694
1647,2018-08-18 03:45:00,19.78,GRIC1,90,-121.64611,39.36694
1648,2018-08-18 04:00:00,19.72,GRIC1,90,-121.64611,39.36694
1649,2018-08-18 04:15:00,19.67,GRIC1,90,-121.64611,39.36694
1650,2018-08-18 04:30:00,19.61,GRIC1,90,-121.64611,39.36694
1651,2018-08-18 04:45:00,19.5,GRIC1,90,-121.64611,39.36694
1652,2018-08-18 05:00:00,19.44,GRIC1,90,-121.64611,39.36694
1653,2018-08-18 05:15:00,19.33,GRIC1,90,-121.64611,39.36694
1654,2018-08-18 05:30:00,19.28,GRIC1,90,-121.64611,39.36694
1655,2018-08-18 05:45:00,19.17,GRIC1,90,-121.64611,39.36694
1656,2018-08-18 06:00:00,19.11,GRIC1,90,-121.64611,39.36694
1657,2018-08-18 06:15:00,19.06,GRIC1,90,-121.64611,39.36694
1658,2018-08-18 06:30:00,19.0,GRIC1,90,-121.64611,39.36694
1659,2018-08-18 06:45:00,18.94,GRIC1,90,-121.64611,39.36694
1660,2018-08-18 07:00:00,18.89,GRIC1,90,-121.64611,39.36694
1661,2018-08-18 07:15:00,18.89,GRIC1,90,-121.64611,39.36694
1662,2018-08-18 07:30:00,18.83,GRIC1,90,-121.64611,39.36694
1663,2018-08-18 07:45:00,18.83,GRIC1,90,-121.64611,39.36694
1664,2018-08-18 08:00:00,18.78,GRIC1,90,-121.64611,39.36694
1665,2018-08-18 08:15:00,18.78,GRIC1,90,-121.64611,39.36694
1666,2018-08-18 08:30:00,18.78,GRIC1,90,-121.64611,39.36694
1667,2018-08-18 08:45:00,18.72,GRIC1,90,-121.64611,39.36694
1668,2018-08-18 09:00:00,18.72,GRIC1,90,-121.64611,39.36694
1669,2018-08-18 09:15:00,18.72,GRIC1,90,-121.64611,39.36694
1670,2018-08-18 09:30:00,18.72,GRIC1,90,-121.64611,39.36694
1671,2018-08-18 09:45:00,18.72,GRIC1,90,-121.64611,39.36694
1672,2018-08-18 10:00:00,18.67,GRIC1,90,-121.64611,39.36694
1673,2018-08-18 10:15:00,18.67,GRIC1,90,-121.64611,39.36694
1674,2018-08-18 10:30:00,18.61,GRIC1,90,-121.64611,39.36694
1675,2018-08-18 10:45:00,18.61,GRIC1,90,-121.64611,39.36694
1676,2018-08-18 11:00:00,18.56,GRIC1,90,-121.64611,39.36694
1677,2018-08-18 11:15:00,18.5,GRIC1,90,-121.64611,39.36694
1678,2018-08-18 11:30:00,18.44,GRIC1,90,-121.64611,39.36694
1679,2018-08-18 11:45:00,18.44,GRIC1,90,-121.64611,39.36694
1680,2018-08-18 12:00:00,18.39,GRIC1,90,-121.64611,39.36694
1681,2018-08-18 12:15:00,18.33,GRIC1,90,-121.64611,39.36694
1682,2018-08-18 12:30:00,18.28,GRIC1,90,-121.64611,39.36694
1683,2018-08-18 12:45:00,18.22,GRIC1,90,-121.64611,39.36694
1684,2018-08-18 13:00:00,18.22,GRIC1,90,-121.64611,39.36694
1685,2018-08-18 13:15:00,18.17,GRIC1,90,-121.64611,39.36694
1686,2018-08-18 13:30:00,18.11,GRIC1,90,-121.64611,39.36694
1687,2018-08-18 13:45:00,18.11,GRIC1,90,-121.64611,39.36694
1688,2018-08-18 14:00:00,18.06,GRIC1,90,-121.64611,39.36694
1689,2018-08-18 14:15:00,18.06,GRIC1,90,-121.64611,39.36694
1690,2018-08-18 14:30:00,18.06,GRIC1,90,-121.64611,39.36694
1691,2018-08-18 14:45:00,18.06,GRIC1,90,-121.64611,39.36694
1692,2018-08-18 15:00:00,18.11,GRIC1,90,-121.64611,39.36694
1693,2018-08-18 15:15:00,18.11,GRIC1,90,-121.64611,39.36694
1694,2018-08-18 15:30:00,18.17,GRIC1,90,-121.64611,39.36694
1695,2018-08-18 15:45:00,18.17,GRIC1,90,-121.64611,39.36694
1696,2018-08-18 16:00:00,18.22,GRIC1,90,-121.64611,39.36694
1697,2018-08-18 16:15:00,18.28,GRIC1,90,-121.64611,39.36694
1698,2018-08-18 16:30:00,18.33,GRIC1,90,-121.64611,39.36694
1699,2018-08-18 16:45:00,18.39,GRIC1,90,-121.64611,39.36694
1700,2018-08-18 17:00:00,18.39,GRIC1,90,-121.64611,39.36694
1701,2018-08-18 17:15:00,18.44,GRIC1,90,-121.64611,39.36694
1702,2018-08-18 17:30:00,18.5,GRIC1,90,-121.64611,39.36694
1703,2018-08-18 17:45:00,18.56,GRIC1,90,-121.64611,39.36694
1704,2018-08-18 18:00:00,18.61,GRIC1,90,-121.64611,39.36694
1705,2018-08-18 18:15:00,18.72,GRIC1,90,-121.64611,39.36694
1706,2018-08-18 18:30:00,18.78,GRIC1,90,-121.64611,39.36694
1707,2018-08-18 18:45:00,18.83,GRIC1,90,-121.64611,39.36694
1708,2018-08-18 19:00:00,18.94,GRIC1,90,-121.64611,39.36694
1709,2018-08-18 19:15:00,19.0,GRIC1,90,-121.64611,39.36694
1710,2018-08-18 19:30:00,19.06,GRIC1,90,-121.64611,39.36694
1711,2018-08-18 19:45:00,19.17,GRIC1,90,-121.64611,39.36694
1712,2018-08-18 20:00:00,19.22,GRIC1,90,-121.64611,39.36694
1713,2018-08-18 20:15:00,19.33,GRIC1,90,-121.64611,39.36694
1714,2018-08-18 20:30:00,19.39,GRIC1,90,-121.64611,39.36694
1715,2018-08-18 20:45:00,19.5,GRIC1,90,-121.64611,39.36694
1716,2018-08-18 21:00:00,19.61,GRIC1,90,-121.64611,39.36694
1717,2018-08-18 21:15:00,19.72,GRIC1,90,-121.64611,39.36694
1718,2018-08-18 21:30:00,19.83,GRIC1,90,-121.64611,39.36694
1719,2018-08-18 21:45:00,19.94,GRIC1,90,-121.64611,39.36694
1720,2018-08-18 22:00:00,20.06,GRIC1,90,-121.64611,39.36694
1721,2018-08-18 22:15:00,20.17,GRIC1,90,-121.64611,39.36694
1722,2018-08-18 22:30:00,20.28,GRIC1,90,-121.64611,39.36694
1723,2018-08-18 22:45:00,20.33,GRIC1,90,-121.64611,39.36694
1724,2018-08-18 23:00:00,20.44,GRIC1,90,-121.64611,39.36694
1725,2018-08-18 23:15:00,20.5,GRIC1,90,-121.64611,39.36694
1726,2018-08-18 23:30:00,20.56,GRIC1,90,-121.64611,39.36694
1727,2018-08-18 23:45:00,20.61,GRIC1,90,-121.64611,39.36694
1728,2018-08-19 00:00:00,20.67,GRIC1,90,-121.64611,39.36694
1729,2018-08-19 00:15:00,20.67,GRIC1,90,-121.64611,39.36694
1730,2018-08-19 00:30:00,20.67,GRIC1,90,-121.64611,39.36694
1731,2018-08-19 00:45:00,20.72,GRIC1,90,-121.64611,39.36694
1732,2018-08-19 01:00:00,20.72,GRIC1,90,-121.64611,39.36694
1733,2018-08-19 01:15:00,20.67,GRIC1,90,-121.64611,39.36694
1734,2018-08-19 01:30:00,20.67,GRIC1,90,-121.64611,39.36694
1735,2018-08-19 01:45:00,20.67,GRIC1,90,-121.64611,39.36694
1736,2018-08-19 02:00:00,20.67,GRIC1,90,-121.64611,39.36694
1737,2018-08-19 02:15:00,20.61,GRIC1,90,-121.64611,39.36694
1738,2018-08-19 02:30:00,20.56,GRIC1,90,-121.64611,39.36694
1739,2018-08-19 02:45:00,20.5,GRIC1,90,-121.64611,39.36694
1740,2018-08-19 03:00:00,20.44,GRIC1,90,-121.64611,39.36694
1741,2018-08-19 03:15:00,20.39,GRIC1,90,-121.64611,39.36694
1742,2018-08-19 03:30:00,20.33,GRIC1,90,-121.64611,39.36694
1743,2018-08-19 03:45:00,20.22,GRIC1,90,-121.64611,39.36694
1744,2018-08-19 04:00:00,20.17,GRIC1,90,-121.64611,39.36694
1745,2018-08-19 04:15:00,20.11,GRIC1,90,-121.64611,39.36694
1746,2018-08-19 04:30:00,20.06,GRIC1,90,-121.64611,39.36694
1747,2018-08-19 04:45:00,19.94,GRIC1,90,-121.64611,39.36694
1748,2018-08-19 05:00:00,19.94,GRIC1,90,-121.64611,39.36694
1749,2018-08-19 05:15:00,19.83,GRIC1,90,-121.64611,39.36694
1750,2018-08-19 05:30:00,19.78,GRIC1,90,-121.64611,39.36694
1751,2018-08-19 05:45:00,19.72,GRIC1,90,-121.64611,39.36694
1752,2018-08-19 06:00:00,19.67,GRIC1,90,-121.64611,39.36694
1753,2018-08-19 06:15:00,19.61,GRIC1,90,-121.64611,39.36694
1754,2018-08-19 06:30:00,19.5,GRIC1,90,-121.64611,39.36694
1755,2018-08-19 06:45:00,19.5,GRIC1,90,-121.64611,39.36694
1756,2018-08-19 07:00:00,19.44,GRIC1,90,-121.64611,39.36694
1757,2018-08-19 07:15:00,19.39,GRIC1,90,-121.64611,39.36694
1758,2018-08-19 07:30:00,19.28,GRIC1,90,-121.64611,39.36694
1759,2018-08-19 07:45:00,19.28,GRIC1,90,-121.64611,39.36694
1760,2018-08-19 08:00:00,19.22,GRIC1,90,-121.64611,39.36694
1761,2018-08-19 08:15:00,19.17,GRIC1,90,-121.64611,39.36694
1762,2018-08-19 08:30:00,19.11,GRIC1,90,-121.64611,39.36694
1763,2018-08-19 08:45:00,19.06,GRIC1,90,-121.64611,39.36694
1764,2018-08-19 09:00:00,19.0,GRIC1,90,-121.64611,39.36694
1765,2018-08-19 09:15:00,19.0,GRIC1,90,-121.64611,39.36694
1766,2018-08-19 09:30:00,18.94,GRIC1,90,-121.64611,39.36694
1767,2018-08-19 09:45:00,18.94,GRIC1,90,-121.64611,39.36694
1768,2018-08-19 10:00:00,18.89,GRIC1,90,-121.64611,39.36694
1769,2018-08-19 10:15:00,18.83,GRIC1,90,-121.64611,39.36694
1770,2018-08-19 10:30:00,18.83,GRIC1,90,-121.64611,39.36694
1771,2018-08-19 10:45:00,18.78,GRIC1,90,-121.64611,39.36694
1772,2018-08-19 11:00:00,18.72,GRIC1,90,-121.64611,39.36694
1773,2018-08-19 11:15:00,18.72,GRIC1,90,-121.64611,39.36694
1774,2018-08-19 11:30:00,18.67,GRIC1,90,-121.64611,39.36694
1775,2018-08-19 11:45:00,18.61,GRIC1,90,-121.64611,39.36694
1776,2018-08-19 12:00:00,18.56,GRIC1,90,-121.64611,39.36694
1777,2018-08-19 12:15:00,18.5,GRIC1,90,-121.64611,39.36694
1778,2018-08-19 12:30:00,18.44,GRIC1,90,-121.64611,39.36694
1779,2018-08-19 12:45:00,18.39,GRIC1,90,-121.64611,39.36694
1780,2018-08-19 13:00:00,18.33,GRIC1,90,-121.64611,39.36694
1781,2018-08-19 13:15:00,18.28,GRIC1,90,-121.64611,39.36694
1782,2018-08-19 13:30:00,18.22,GRIC1,90,-121.64611,39.36694
1783,2018-08-19 13:45:00,18.22,GRIC1,90,-121.64611,39.36694
1784,2018-08-19 14:00:00,18.17,GRIC1,90,-121.64611,39.36694
1785,2018-08-19 14:15:00,18.17,GRIC1,90,-121.64611,39.36694
1786,2018-08-19 14:30:00,18.17,GRIC1,90,-121.64611,39.36694
1787,2018-08-19 14:45:00,18.11,GRIC1,90,-121.64611,39.36694
1788,2018-08-19 15:00:00,18.11,GRIC1,90,-121.64611,39.36694
1789,2018-08-19 15:15:00,18.11,GRIC1,90,-121.64611,39.36694
1790,2018-08-19 15:30:00,18.11,GRIC1,90,-121.64611,39.36694
1791,2018-08-19 15:45:00,18.11,GRIC1,90,-121.64611,39.36694
1792,2018-08-19 16:00:00,18.11,GRIC1,90,-121.64611,39.36694
1793,2018-08-19 16:15:00,18.11,GRIC1,90,-121.64611,39.36694
1794,2018-08-19 16:30:00,18.11,GRIC1,90,-121.64611,39.36694
1795,2018-08-19 16:45:00,18.17,GRIC1,90,-121.64611,39.36694
1796,2018-08-19 17:00:00,18.22,GRIC1,90,-121.64611,39.36694
1797,2018-08-19 17:15:00,18.28,GRIC1,90,-121.64611,39.36694
1798,2018-08-19 17:30:00,18.33,GRIC1,90,-121.64611,39.36694
1799,2018-08-19 17:45:00,18.39,GRIC1,90,-121.64611,39.36694
1800,2018-08-19 18:00:00,18.44,GRIC1,90,-121.64611,39.36694
1801,2018-08-19 18:15:00,18.56,GRIC1,90,-121.64611,39.36694
1802,2018-08-19 18:30:00,18.61,GRIC1,90,-121.64611,39.36694
1803,2018-08-19 18:45:00,18.72,GRIC1,90,-121.64611,39.36694
