,date_time,precip_accum_set_1,volt_set_1,precip_accum_one_hour_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
1017,2018-08-11 14:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1018,2018-08-11 14:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1019,2018-08-11 14:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1020,2018-08-11 15:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1021,2018-08-11 15:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1022,2018-08-11 15:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1023,2018-08-11 15:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1024,2018-08-11 16:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1025,2018-08-11 16:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1026,2018-08-11 16:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1027,2018-08-11 16:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1028,2018-08-11 17:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1029,2018-08-11 17:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1030,2018-08-11 17:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1031,2018-08-11 17:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1032,2018-08-11 18:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1033,2018-08-11 18:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1034,2018-08-11 18:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1035,2018-08-11 18:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1036,2018-08-11 19:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1037,2018-08-11 19:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1038,2018-08-11 19:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1039,2018-08-11 19:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1040,2018-08-11 20:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1041,2018-08-11 20:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1042,2018-08-11 20:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1043,2018-08-11 20:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1044,2018-08-11 21:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1045,2018-08-11 21:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1046,2018-08-11 21:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1047,2018-08-11 21:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1048,2018-08-11 22:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1049,2018-08-11 22:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1050,2018-08-11 22:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1051,2018-08-11 22:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1052,2018-08-11 23:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1053,2018-08-11 23:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1054,2018-08-11 23:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1055,2018-08-11 23:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1056,2018-08-12 00:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1057,2018-08-12 00:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1058,2018-08-12 00:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1059,2018-08-12 00:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1060,2018-08-12 01:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1061,2018-08-12 01:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1062,2018-08-12 01:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1063,2018-08-12 01:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1064,2018-08-12 02:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1065,2018-08-12 02:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1066,2018-08-12 02:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1067,2018-08-12 02:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1068,2018-08-12 03:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1069,2018-08-12 03:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1070,2018-08-12 03:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1071,2018-08-12 03:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1072,2018-08-12 04:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1073,2018-08-12 04:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1074,2018-08-12 04:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1075,2018-08-12 04:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1076,2018-08-12 05:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1077,2018-08-12 05:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1078,2018-08-12 05:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1079,2018-08-12 05:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1080,2018-08-12 06:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1081,2018-08-12 06:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1082,2018-08-12 06:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1083,2018-08-12 06:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1084,2018-08-12 07:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1085,2018-08-12 07:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1086,2018-08-12 07:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1087,2018-08-12 07:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1088,2018-08-12 08:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1089,2018-08-12 08:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1090,2018-08-12 08:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1091,2018-08-12 08:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1092,2018-08-12 09:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1093,2018-08-12 09:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1094,2018-08-12 09:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1095,2018-08-12 09:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1096,2018-08-12 10:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1097,2018-08-12 10:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1098,2018-08-12 10:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1099,2018-08-12 10:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1100,2018-08-12 11:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1101,2018-08-12 11:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1102,2018-08-12 11:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1103,2018-08-12 11:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1104,2018-08-12 12:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1105,2018-08-12 12:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1106,2018-08-12 12:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1107,2018-08-12 12:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1108,2018-08-12 13:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1109,2018-08-12 13:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1110,2018-08-12 13:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1111,2018-08-12 13:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1112,2018-08-12 14:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1113,2018-08-12 14:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1114,2018-08-12 14:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1115,2018-08-12 14:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1116,2018-08-12 15:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1117,2018-08-12 15:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1118,2018-08-12 15:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1119,2018-08-12 15:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1120,2018-08-12 16:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1121,2018-08-12 16:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1122,2018-08-12 16:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1123,2018-08-12 16:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1124,2018-08-12 17:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1125,2018-08-12 17:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1126,2018-08-12 17:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1127,2018-08-12 17:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1128,2018-08-12 18:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1129,2018-08-12 18:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1130,2018-08-12 18:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1131,2018-08-12 18:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1132,2018-08-12 19:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1133,2018-08-12 19:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1134,2018-08-12 19:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1135,2018-08-12 19:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1136,2018-08-12 20:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1137,2018-08-12 20:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1138,2018-08-12 20:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1139,2018-08-12 20:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1140,2018-08-12 21:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1141,2018-08-12 21:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1142,2018-08-12 21:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1143,2018-08-12 21:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1144,2018-08-12 22:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1145,2018-08-12 22:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1146,2018-08-12 22:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1147,2018-08-12 22:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1148,2018-08-12 23:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1149,2018-08-12 23:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1150,2018-08-12 23:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1151,2018-08-12 23:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1152,2018-08-13 00:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1153,2018-08-13 00:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1154,2018-08-13 00:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1155,2018-08-13 00:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1156,2018-08-13 01:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1157,2018-08-13 01:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1158,2018-08-13 01:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1159,2018-08-13 01:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1160,2018-08-13 02:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1161,2018-08-13 02:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1162,2018-08-13 02:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1163,2018-08-13 02:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1164,2018-08-13 03:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1165,2018-08-13 03:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1166,2018-08-13 03:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1167,2018-08-13 03:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1168,2018-08-13 04:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1169,2018-08-13 04:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1170,2018-08-13 04:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1171,2018-08-13 04:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1172,2018-08-13 05:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1173,2018-08-13 05:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1174,2018-08-13 05:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1175,2018-08-13 05:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1176,2018-08-13 06:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1177,2018-08-13 06:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1178,2018-08-13 06:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1179,2018-08-13 06:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1180,2018-08-13 07:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1181,2018-08-13 07:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1182,2018-08-13 07:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1183,2018-08-13 07:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1184,2018-08-13 08:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1185,2018-08-13 08:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1186,2018-08-13 08:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1187,2018-08-13 08:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1188,2018-08-13 09:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1189,2018-08-13 09:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1190,2018-08-13 09:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1191,2018-08-13 09:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1192,2018-08-13 10:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1193,2018-08-13 10:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1194,2018-08-13 10:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1195,2018-08-13 10:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1196,2018-08-13 11:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1197,2018-08-13 11:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1198,2018-08-13 11:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1199,2018-08-13 11:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1200,2018-08-13 12:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1201,2018-08-13 12:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1202,2018-08-13 12:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1203,2018-08-13 12:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1204,2018-08-13 13:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1205,2018-08-13 13:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1206,2018-08-13 13:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1207,2018-08-13 13:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1208,2018-08-13 14:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1209,2018-08-13 14:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1210,2018-08-13 14:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1211,2018-08-13 14:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1212,2018-08-13 15:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1213,2018-08-13 15:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1214,2018-08-13 15:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1215,2018-08-13 15:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1216,2018-08-13 16:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1217,2018-08-13 16:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1218,2018-08-13 16:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1219,2018-08-13 16:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1220,2018-08-13 17:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1221,2018-08-13 17:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1222,2018-08-13 17:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1223,2018-08-13 17:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1224,2018-08-13 18:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1225,2018-08-13 18:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1226,2018-08-13 18:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1227,2018-08-13 18:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1228,2018-08-13 19:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1229,2018-08-13 19:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1230,2018-08-13 19:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1231,2018-08-13 19:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1232,2018-08-13 20:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1233,2018-08-13 20:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1234,2018-08-13 20:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1235,2018-08-13 20:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1236,2018-08-13 21:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1237,2018-08-13 21:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1238,2018-08-13 21:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1239,2018-08-13 21:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1240,2018-08-13 22:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1241,2018-08-13 22:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1242,2018-08-13 22:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1243,2018-08-13 22:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1244,2018-08-13 23:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1245,2018-08-13 23:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1246,2018-08-13 23:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1247,2018-08-13 23:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1248,2018-08-14 00:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1249,2018-08-14 00:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1250,2018-08-14 00:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1251,2018-08-14 00:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1252,2018-08-14 01:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1253,2018-08-14 01:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1254,2018-08-14 01:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1255,2018-08-14 01:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1256,2018-08-14 02:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1257,2018-08-14 02:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1258,2018-08-14 02:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1259,2018-08-14 02:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1260,2018-08-14 03:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1261,2018-08-14 03:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1262,2018-08-14 03:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1263,2018-08-14 03:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1264,2018-08-14 04:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1265,2018-08-14 04:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1266,2018-08-14 04:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1267,2018-08-14 04:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1268,2018-08-14 05:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1269,2018-08-14 05:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1270,2018-08-14 05:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1271,2018-08-14 05:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1272,2018-08-14 06:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1273,2018-08-14 06:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1274,2018-08-14 06:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1275,2018-08-14 06:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1276,2018-08-14 07:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1277,2018-08-14 07:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1278,2018-08-14 07:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1279,2018-08-14 07:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1280,2018-08-14 08:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1281,2018-08-14 08:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1282,2018-08-14 08:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1283,2018-08-14 08:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1284,2018-08-14 09:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1285,2018-08-14 09:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1286,2018-08-14 09:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1287,2018-08-14 09:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1288,2018-08-14 10:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1289,2018-08-14 10:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1290,2018-08-14 10:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1291,2018-08-14 10:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1292,2018-08-14 11:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1293,2018-08-14 11:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1294,2018-08-14 11:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1295,2018-08-14 11:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1296,2018-08-14 12:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1297,2018-08-14 12:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1298,2018-08-14 12:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1299,2018-08-14 12:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1300,2018-08-14 13:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1301,2018-08-14 13:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1302,2018-08-14 13:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1303,2018-08-14 13:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1304,2018-08-14 14:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1305,2018-08-14 14:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1306,2018-08-14 14:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1307,2018-08-14 14:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1308,2018-08-14 15:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1309,2018-08-14 15:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1310,2018-08-14 15:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1311,2018-08-14 15:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1312,2018-08-14 16:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1313,2018-08-14 16:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1314,2018-08-14 16:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1315,2018-08-14 16:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1316,2018-08-14 17:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1317,2018-08-14 17:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1318,2018-08-14 17:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1319,2018-08-14 17:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1320,2018-08-14 18:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1321,2018-08-14 18:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1322,2018-08-14 18:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1323,2018-08-14 18:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1324,2018-08-14 19:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1325,2018-08-14 19:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1326,2018-08-14 19:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1327,2018-08-14 19:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1328,2018-08-14 20:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1329,2018-08-14 20:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1330,2018-08-14 20:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1331,2018-08-14 20:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1332,2018-08-14 21:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1333,2018-08-14 21:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1334,2018-08-14 21:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1335,2018-08-14 21:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1336,2018-08-14 22:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1337,2018-08-14 22:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1338,2018-08-14 22:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1339,2018-08-14 22:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1340,2018-08-14 23:00:00,1707.896,12.81,0.0,TERC1,50,-123.97833,41.51111
1341,2018-08-14 23:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1342,2018-08-14 23:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1343,2018-08-14 23:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1344,2018-08-15 00:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
1345,2018-08-15 00:15:00,1707.896,,,TERC1,50,-123.97833,41.51111
1346,2018-08-15 00:30:00,1707.896,,,TERC1,50,-123.97833,41.51111
1347,2018-08-15 00:45:00,1707.896,,,TERC1,50,-123.97833,41.51111
1348,2018-08-15 01:00:00,1707.896,12.81,,TERC1,50,-123.97833,41.51111
