,date_time,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-01 00:05:00,32.78,UP669,3806,-122.38505,41.36406
1,2018-08-01 02:05:00,30.56,UP669,3806,-122.38505,41.36406
2,2018-08-01 02:45:00,27.78,UP669,3806,-122.38505,41.36406
3,2018-08-01 04:45:00,21.67,UP669,3806,-122.38505,41.36406
4,2018-08-01 06:45:00,18.89,UP669,3806,-122.38505,41.36406
5,2018-08-01 07:20:00,17.78,UP669,3806,-122.38505,41.36406
6,2018-08-01 09:20:00,16.11,UP669,3806,-122.38505,41.36406
7,2018-08-01 09:30:00,16.11,UP669,3806,-122.38505,41.36406
8,2018-08-01 11:10:00,14.44,UP669,3806,-122.38505,41.36406
9,2018-08-01 12:15:00,15.0,UP669,3806,-122.38505,41.36406
10,2018-08-01 13:00:00,13.89,UP669,3806,-122.38505,41.36406
11,2018-08-01 14:15:00,13.89,UP669,3806,-122.38505,41.36406
12,2018-08-01 16:15:00,23.33,UP669,3806,-122.38505,41.36406
13,2018-08-01 16:40:00,23.33,UP669,3806,-122.38505,41.36406
14,2018-08-01 18:40:00,29.44,UP669,3806,-122.38505,41.36406
15,2018-08-01 18:50:00,29.44,UP669,3806,-122.38505,41.36406
16,2018-08-01 19:10:00,30.56,UP669,3806,-122.38505,41.36406
17,2018-08-01 21:10:00,32.78,UP669,3806,-122.38505,41.36406
18,2018-08-01 23:10:00,31.11,UP669,3806,-122.38505,41.36406
19,2018-08-02 01:10:00,30.56,UP669,3806,-122.38505,41.36406
20,2018-08-02 01:50:00,29.44,UP669,3806,-122.38505,41.36406
21,2018-08-02 03:55:00,23.33,UP669,3806,-122.38505,41.36406
22,2018-08-02 05:55:00,18.33,UP669,3806,-122.38505,41.36406
23,2018-08-02 07:10:00,17.22,UP669,3806,-122.38505,41.36406
24,2018-08-02 09:00:00,15.0,UP669,3806,-122.38505,41.36406
25,2018-08-02 09:30:00,15.0,UP669,3806,-122.38505,41.36406
26,2018-08-02 11:30:00,14.44,UP669,3806,-122.38505,41.36406
27,2018-08-02 13:25:00,12.78,UP669,3806,-122.38505,41.36406
28,2018-08-02 14:55:00,16.11,UP669,3806,-122.38505,41.36406
29,2018-08-02 16:55:00,23.89,UP669,3806,-122.38505,41.36406
30,2018-08-02 18:55:00,25.56,UP669,3806,-122.38505,41.36406
31,2018-08-02 19:05:00,26.11,UP669,3806,-122.38505,41.36406
32,2018-08-02 19:20:00,26.67,UP669,3806,-122.38505,41.36406
33,2018-08-02 19:45:00,27.22,UP669,3806,-122.38505,41.36406
34,2018-08-02 21:05:00,30.0,UP669,3806,-122.38505,41.36406
35,2018-08-02 23:05:00,31.11,UP669,3806,-122.38505,41.36406
36,2018-08-02 23:20:00,31.67,UP669,3806,-122.38505,41.36406
37,2018-08-03 01:20:00,30.56,UP669,3806,-122.38505,41.36406
38,2018-08-03 03:00:00,27.22,UP669,3806,-122.38505,41.36406
39,2018-08-03 05:00:00,21.11,UP669,3806,-122.38505,41.36406
40,2018-08-03 07:00:00,18.33,UP669,3806,-122.38505,41.36406
41,2018-08-03 07:25:00,18.33,UP669,3806,-122.38505,41.36406
42,2018-08-03 09:25:00,16.11,UP669,3806,-122.38505,41.36406
43,2018-08-03 10:35:00,14.44,UP669,3806,-122.38505,41.36406
44,2018-08-03 12:35:00,12.22,UP669,3806,-122.38505,41.36406
45,2018-08-03 13:15:00,12.22,UP669,3806,-122.38505,41.36406
46,2018-08-03 14:15:00,12.22,UP669,3806,-122.38505,41.36406
47,2018-08-03 15:40:00,18.33,UP669,3806,-122.38505,41.36406
48,2018-08-03 17:40:00,22.78,UP669,3806,-122.38505,41.36406
49,2018-08-03 18:10:00,22.78,UP669,3806,-122.38505,41.36406
50,2018-08-03 18:25:00,23.33,UP669,3806,-122.38505,41.36406
51,2018-08-03 20:25:00,26.67,UP669,3806,-122.38505,41.36406
52,2018-08-03 21:05:00,28.33,UP669,3806,-122.38505,41.36406
53,2018-08-03 22:35:00,29.44,UP669,3806,-122.38505,41.36406
54,2018-08-04 00:35:00,30.0,UP669,3806,-122.38505,41.36406
55,2018-08-04 01:05:00,28.33,UP669,3806,-122.38505,41.36406
56,2018-08-04 03:05:00,24.44,UP669,3806,-122.38505,41.36406
57,2018-08-04 04:00:00,21.67,UP669,3806,-122.38505,41.36406
58,2018-08-04 06:00:00,18.89,UP669,3806,-122.38505,41.36406
59,2018-08-04 07:25:00,16.67,UP669,3806,-122.38505,41.36406
60,2018-08-04 09:25:00,14.44,UP669,3806,-122.38505,41.36406
61,2018-08-04 09:45:00,14.44,UP669,3806,-122.38505,41.36406
62,2018-08-04 11:45:00,12.22,UP669,3806,-122.38505,41.36406
63,2018-08-04 12:05:00,12.22,UP669,3806,-122.38505,41.36406
64,2018-08-04 13:25:00,10.56,UP669,3806,-122.38505,41.36406
65,2018-08-04 13:55:00,11.11,UP669,3806,-122.38505,41.36406
66,2018-08-04 15:55:00,18.89,UP669,3806,-122.38505,41.36406
67,2018-08-04 16:10:00,19.44,UP669,3806,-122.38505,41.36406
68,2018-08-04 18:10:00,23.89,UP669,3806,-122.38505,41.36406
69,2018-08-04 19:05:00,24.44,UP669,3806,-122.38505,41.36406
70,2018-08-04 19:25:00,24.44,UP669,3806,-122.38505,41.36406
71,2018-08-04 20:45:00,25.56,UP669,3806,-122.38505,41.36406
72,2018-08-04 22:45:00,26.67,UP669,3806,-122.38505,41.36406
73,2018-08-05 00:45:00,26.67,UP669,3806,-122.38505,41.36406
74,2018-08-05 01:25:00,25.0,UP669,3806,-122.38505,41.36406
75,2018-08-05 03:25:00,19.44,UP669,3806,-122.38505,41.36406
76,2018-08-05 05:25:00,16.67,UP669,3806,-122.38505,41.36406
77,2018-08-05 05:45:00,16.67,UP669,3806,-122.38505,41.36406
78,2018-08-05 07:45:00,16.67,UP669,3806,-122.38505,41.36406
79,2018-08-05 08:35:00,14.44,UP669,3806,-122.38505,41.36406
80,2018-08-05 09:15:00,13.89,UP669,3806,-122.38505,41.36406
81,2018-08-05 09:35:00,13.33,UP669,3806,-122.38505,41.36406
82,2018-08-05 11:30:00,12.22,UP669,3806,-122.38505,41.36406
83,2018-08-05 13:05:00,10.56,UP669,3806,-122.38505,41.36406
84,2018-08-05 14:30:00,10.56,UP669,3806,-122.38505,41.36406
85,2018-08-05 15:40:00,18.33,UP669,3806,-122.38505,41.36406
86,2018-08-05 17:05:00,21.67,UP669,3806,-122.38505,41.36406
87,2018-08-05 18:50:00,26.67,UP669,3806,-122.38505,41.36406
88,2018-08-05 19:45:00,28.89,UP669,3806,-122.38505,41.36406
89,2018-08-05 21:45:00,29.44,UP669,3806,-122.38505,41.36406
90,2018-08-05 23:25:00,28.89,UP669,3806,-122.38505,41.36406
91,2018-08-05 23:45:00,27.78,UP669,3806,-122.38505,41.36406
92,2018-08-06 01:30:00,26.11,UP669,3806,-122.38505,41.36406
93,2018-08-06 03:25:00,20.56,UP669,3806,-122.38505,41.36406
94,2018-08-06 05:25:00,17.22,UP669,3806,-122.38505,41.36406
95,2018-08-06 07:25:00,16.67,UP669,3806,-122.38505,41.36406
96,2018-08-06 08:40:00,14.44,UP669,3806,-122.38505,41.36406
97,2018-08-06 10:40:00,13.33,UP669,3806,-122.38505,41.36406
98,2018-08-06 11:00:00,13.33,UP669,3806,-122.38505,41.36406
99,2018-08-06 11:20:00,12.78,UP669,3806,-122.38505,41.36406
100,2018-08-06 13:30:00,12.22,UP669,3806,-122.38505,41.36406
101,2018-08-06 14:30:00,13.33,UP669,3806,-122.38505,41.36406
102,2018-08-06 14:55:00,14.44,UP669,3806,-122.38505,41.36406
103,2018-08-06 16:55:00,22.78,UP669,3806,-122.38505,41.36406
104,2018-08-06 17:15:00,22.78,UP669,3806,-122.38505,41.36406
105,2018-08-06 19:15:00,26.67,UP669,3806,-122.38505,41.36406
106,2018-08-06 19:50:00,27.78,UP669,3806,-122.38505,41.36406
107,2018-08-06 20:10:00,27.78,UP669,3806,-122.38505,41.36406
108,2018-08-06 22:10:00,29.44,UP669,3806,-122.38505,41.36406
109,2018-08-06 22:25:00,30.56,UP669,3806,-122.38505,41.36406
110,2018-08-06 23:20:00,32.22,UP669,3806,-122.38505,41.36406
111,2018-08-07 01:20:00,30.56,UP669,3806,-122.38505,41.36406
112,2018-08-07 03:20:00,23.89,UP669,3806,-122.38505,41.36406
113,2018-08-07 05:20:00,20.56,UP669,3806,-122.38505,41.36406
114,2018-08-07 07:20:00,18.89,UP669,3806,-122.38505,41.36406
115,2018-08-07 07:40:00,18.33,UP669,3806,-122.38505,41.36406
116,2018-08-07 07:55:00,18.33,UP669,3806,-122.38505,41.36406
117,2018-08-07 09:55:00,16.67,UP669,3806,-122.38505,41.36406
118,2018-08-07 11:55:00,15.56,UP669,3806,-122.38505,41.36406
119,2018-08-07 12:35:00,15.0,UP669,3806,-122.38505,41.36406
120,2018-08-07 13:30:00,15.56,UP669,3806,-122.38505,41.36406
121,2018-08-07 14:10:00,14.44,UP669,3806,-122.38505,41.36406
122,2018-08-07 16:10:00,23.33,UP669,3806,-122.38505,41.36406
123,2018-08-07 16:15:00,23.33,UP669,3806,-122.38505,41.36406
124,2018-08-07 18:15:00,26.67,UP669,3806,-122.38505,41.36406
125,2018-08-07 19:35:00,28.33,UP669,3806,-122.38505,41.36406
126,2018-08-07 19:45:00,28.33,UP669,3806,-122.38505,41.36406
