,date_time,precip_accum_set_1,volt_set_1,air_temp_set_1,precip_accum_one_hour_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-01 00:00:00,129.794,11.88,30.0,,MUDC1,3528,-123.28306,40.71694
1,2018-08-01 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
2,2018-08-01 01:00:00,129.794,11.88,27.78,0.0,MUDC1,3528,-123.28306,40.71694
3,2018-08-01 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
4,2018-08-01 02:00:00,129.794,11.84,24.44,,MUDC1,3528,-123.28306,40.71694
5,2018-08-01 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
6,2018-08-01 03:00:00,129.794,11.54,22.78,,MUDC1,3528,-123.28306,40.71694
7,2018-08-01 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
8,2018-08-01 04:00:00,129.794,11.52,20.56,0.0,MUDC1,3528,-123.28306,40.71694
9,2018-08-01 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
10,2018-08-01 05:00:00,129.794,11.52,18.89,0.0,MUDC1,3528,-123.28306,40.71694
11,2018-08-01 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
12,2018-08-01 06:00:00,129.794,11.5,17.22,0.0,MUDC1,3528,-123.28306,40.71694
13,2018-08-01 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
14,2018-08-01 07:00:00,129.794,11.5,15.0,0.0,MUDC1,3528,-123.28306,40.71694
15,2018-08-01 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
16,2018-08-01 08:00:00,129.794,11.5,15.56,,MUDC1,3528,-123.28306,40.71694
17,2018-08-01 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
18,2018-08-01 09:00:00,129.794,11.5,15.0,,MUDC1,3528,-123.28306,40.71694
19,2018-08-01 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
20,2018-08-01 10:00:00,129.794,11.5,13.89,0.0,MUDC1,3528,-123.28306,40.71694
21,2018-08-01 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
22,2018-08-01 11:00:00,129.794,11.5,14.44,0.0,MUDC1,3528,-123.28306,40.71694
23,2018-08-01 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
24,2018-08-01 12:00:00,129.794,11.48,13.33,0.0,MUDC1,3528,-123.28306,40.71694
25,2018-08-01 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
26,2018-08-01 13:00:00,129.794,11.48,12.78,0.0,MUDC1,3528,-123.28306,40.71694
27,2018-08-01 13:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
28,2018-08-01 14:00:00,129.794,11.48,12.78,0.0,MUDC1,3528,-123.28306,40.71694
29,2018-08-01 14:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
30,2018-08-01 15:00:00,129.794,11.48,16.11,,MUDC1,3528,-123.28306,40.71694
31,2018-08-01 15:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
32,2018-08-01 16:00:00,129.794,11.57,21.11,0.0,MUDC1,3528,-123.28306,40.71694
33,2018-08-01 16:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
34,2018-08-01 17:00:00,129.794,12.14,22.78,0.0,MUDC1,3528,-123.28306,40.71694
35,2018-08-01 17:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
36,2018-08-01 18:00:00,129.794,12.07,23.89,0.0,MUDC1,3528,-123.28306,40.71694
37,2018-08-01 18:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
38,2018-08-01 19:00:00,129.794,12.01,26.11,0.0,MUDC1,3528,-123.28306,40.71694
39,2018-08-01 19:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
40,2018-08-01 20:00:00,129.794,12.01,28.89,0.0,MUDC1,3528,-123.28306,40.71694
41,2018-08-01 20:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
42,2018-08-01 21:00:00,129.794,11.97,31.67,0.0,MUDC1,3528,-123.28306,40.71694
43,2018-08-01 21:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
44,2018-08-01 22:00:00,129.794,11.97,31.11,0.0,MUDC1,3528,-123.28306,40.71694
45,2018-08-01 22:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
46,2018-08-01 23:00:00,129.794,11.97,30.56,0.0,MUDC1,3528,-123.28306,40.71694
47,2018-08-01 23:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
48,2018-08-02 00:00:00,129.794,11.86,30.0,0.0,MUDC1,3528,-123.28306,40.71694
49,2018-08-02 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
50,2018-08-02 01:00:00,129.794,11.88,28.33,,MUDC1,3528,-123.28306,40.71694
51,2018-08-02 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
52,2018-08-02 02:00:00,129.794,11.75,26.11,0.0,MUDC1,3528,-123.28306,40.71694
53,2018-08-02 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
54,2018-08-02 03:00:00,129.794,11.54,22.78,,MUDC1,3528,-123.28306,40.71694
55,2018-08-02 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
56,2018-08-02 04:00:00,129.794,11.5,20.56,0.0,MUDC1,3528,-123.28306,40.71694
57,2018-08-02 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
58,2018-08-02 05:00:00,129.794,11.5,18.33,0.0,MUDC1,3528,-123.28306,40.71694
59,2018-08-02 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
60,2018-08-02 06:00:00,129.794,11.5,16.67,0.0,MUDC1,3528,-123.28306,40.71694
61,2018-08-02 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
62,2018-08-02 07:00:00,129.794,11.48,14.44,0.0,MUDC1,3528,-123.28306,40.71694
63,2018-08-02 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
64,2018-08-02 08:00:00,129.794,11.48,15.0,,MUDC1,3528,-123.28306,40.71694
65,2018-08-02 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
66,2018-08-02 09:00:00,129.794,11.48,13.89,0.0,MUDC1,3528,-123.28306,40.71694
67,2018-08-02 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
68,2018-08-02 10:00:00,129.794,11.48,13.33,0.0,MUDC1,3528,-123.28306,40.71694
69,2018-08-02 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
70,2018-08-02 11:00:00,129.794,11.48,12.22,0.0,MUDC1,3528,-123.28306,40.71694
71,2018-08-02 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
72,2018-08-02 12:00:00,129.794,11.48,12.78,0.0,MUDC1,3528,-123.28306,40.71694
73,2018-08-02 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
74,2018-08-02 13:00:00,129.794,11.48,11.11,0.0,MUDC1,3528,-123.28306,40.71694
75,2018-08-02 13:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
76,2018-08-02 14:00:00,129.794,11.48,11.67,0.0,MUDC1,3528,-123.28306,40.71694
77,2018-08-02 14:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
78,2018-08-02 15:00:00,129.794,11.46,16.11,0.0,MUDC1,3528,-123.28306,40.71694
79,2018-08-02 15:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
80,2018-08-02 16:00:00,129.794,11.56,18.89,0.0,MUDC1,3528,-123.28306,40.71694
81,2018-08-02 16:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
82,2018-08-02 17:00:00,129.794,12.11,21.11,0.0,MUDC1,3528,-123.28306,40.71694
83,2018-08-02 17:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
84,2018-08-02 18:00:00,129.794,11.93,21.67,0.0,MUDC1,3528,-123.28306,40.71694
85,2018-08-02 18:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
86,2018-08-02 19:00:00,129.794,11.89,24.44,0.0,MUDC1,3528,-123.28306,40.71694
87,2018-08-02 19:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
88,2018-08-02 20:00:00,129.794,12.01,27.78,,MUDC1,3528,-123.28306,40.71694
89,2018-08-02 20:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
90,2018-08-02 21:00:00,129.794,11.96,29.44,0.0,MUDC1,3528,-123.28306,40.71694
91,2018-08-02 21:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
92,2018-08-02 22:00:00,129.794,12.0,30.56,0.0,MUDC1,3528,-123.28306,40.71694
93,2018-08-02 22:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
94,2018-08-02 23:00:00,129.794,11.97,29.44,0.0,MUDC1,3528,-123.28306,40.71694
95,2018-08-02 23:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
96,2018-08-03 00:00:00,129.794,11.88,26.67,0.0,MUDC1,3528,-123.28306,40.71694
97,2018-08-03 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
98,2018-08-03 01:00:00,129.794,11.88,25.56,0.0,MUDC1,3528,-123.28306,40.71694
99,2018-08-03 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
100,2018-08-03 02:00:00,129.794,11.56,22.22,,MUDC1,3528,-123.28306,40.71694
101,2018-08-03 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
102,2018-08-03 03:00:00,129.794,11.52,18.89,,MUDC1,3528,-123.28306,40.71694
