,date_time,fuel_moisture_set_1,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,peak_wind_direction_set_1,air_temp_low_24_hour_set_1,air_temp_high_24_hour_set_1,dew_point_temperature_set_1d,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,wind_speed_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-01 00:45:00,2.2,WSW,4.92,13.3,173.0,36.67,40.56,4.22,40.0,766.064,35.52,242.0,0.9,4.92,558.0,12.0,38.33,EELC1,1500,-123.082500,39.825278
1,2018-08-01 01:45:00,2.5,SSW,4.47,13.1,214.0,,,4.7,35.56,766.064,32.57,207.0,1.34,4.47,362.0,15.0,35.0,EELC1,1500,-123.082500,39.825278
2,2018-08-01 02:45:00,2.8,SSW,5.37,13.0,186.0,,,4.56,30.56,766.064,29.59,196.0,0.9,5.37,108.0,18.0,31.67,EELC1,1500,-123.082500,39.825278
3,2018-08-01 03:45:00,3.1,SSW,1.79,13.0,193.0,,,5.11,24.44,766.064,,195.0,0.9,1.79,14.0,26.0,26.11,EELC1,1500,-123.082500,39.825278
4,2018-08-01 04:45:00,3.5,S,2.23,13.0,145.0,,,4.74,20.56,766.064,,170.0,0.45,2.23,0.0,31.0,22.78,EELC1,1500,-123.082500,39.825278
5,2018-08-01 05:45:00,3.8,SE,1.79,12.9,155.0,,,5.4,18.89,766.064,,135.0,0.45,1.79,0.0,36.0,21.11,EELC1,1500,-123.082500,39.825278
6,2018-08-01 06:45:00,4.2,ESE,3.58,12.9,146.0,,,4.58,18.89,766.064,,103.0,1.79,3.58,0.0,34.0,21.11,EELC1,1500,-123.082500,39.825278
7,2018-08-01 07:45:00,4.6,ESE,4.02,12.9,143.0,,,4.31,17.78,766.064,,106.0,0.9,4.02,0.0,37.0,19.44,EELC1,1500,-123.082500,39.825278
8,2018-08-01 08:45:00,5.0,SE,3.13,12.8,147.0,,,3.69,16.67,766.064,,129.0,0.9,3.13,0.0,38.0,18.33,EELC1,1500,-123.082500,39.825278
9,2018-08-01 09:45:00,5.3,ESE,3.13,12.8,137.0,,,3.62,14.44,766.064,,115.0,0.45,3.13,0.0,42.0,16.67,EELC1,1500,-123.082500,39.825278
10,2018-08-01 10:45:00,5.6,WNW,3.13,12.8,156.0,,,4.41,14.44,766.064,,297.0,0.45,3.13,0.0,46.0,16.11,EELC1,1500,-123.082500,39.825278
11,2018-08-01 11:45:00,5.9,,1.34,12.8,278.0,,,4.39,11.67,766.064,,,0.0,1.34,0.0,53.0,13.89,EELC1,1500,-123.082500,39.825278
12,2018-08-01 12:45:00,6.3,,0.9,12.8,281.0,,,4.66,11.11,766.064,,,0.0,0.9,0.0,56.0,13.33,EELC1,1500,-123.082500,39.825278
13,2018-08-01 13:45:00,6.8,,0.45,12.8,176.0,,,4.56,10.0,766.064,,,0.0,0.45,5.0,62.0,11.67,EELC1,1500,-123.082500,39.825278
14,2018-08-01 14:45:00,7.4,,0.9,12.8,256.0,,,5.14,11.11,766.064,,,0.0,0.9,39.0,60.0,12.78,EELC1,1500,-123.082500,39.825278
15,2018-08-01 15:45:00,7.8,SSE,0.9,13.2,316.0,,,5.23,17.22,766.064,,151.0,0.45,0.9,159.0,47.0,16.67,EELC1,1500,-123.082500,39.825278
16,2018-08-01 16:45:00,7.7,E,1.79,13.7,110.0,,,5.57,25.0,766.064,,98.0,0.9,1.79,380.0,34.0,22.22,EELC1,1500,-123.082500,39.825278
17,2018-08-01 17:45:00,6.8,NW,2.68,13.5,279.0,,,6.61,32.22,766.064,26.45,304.0,0.9,2.68,566.0,27.0,27.22,EELC1,1500,-123.082500,39.825278
18,2018-08-01 18:45:00,5.5,NW,3.58,13.2,279.0,,,5.33,38.33,766.064,29.63,306.0,1.34,3.58,765.0,19.0,31.67,EELC1,1500,-123.082500,39.825278
19,2018-08-01 19:45:00,4.4,NW,4.02,13.1,339.0,,,1.59,42.22,766.064,32.26,315.0,1.34,4.02,922.0,12.0,35.0,EELC1,1500,-123.082500,39.825278
20,2018-08-01 20:45:00,3.4,NW,4.47,13.1,201.0,,,-3.93,45.0,766.064,33.44,313.0,1.34,4.47,999.0,7.0,37.22,EELC1,1500,-123.082500,39.825278
21,2018-08-01 21:45:00,2.7,W,5.81,13.1,323.0,,,-7.02,45.56,766.064,34.58,277.0,1.34,5.81,977.0,5.0,38.89,EELC1,1500,-123.082500,39.825278
22,2018-08-01 22:45:00,2.4,NW,4.47,13.1,191.0,,,2.12,43.89,766.064,35.6,317.0,1.34,4.47,877.0,10.0,38.89,EELC1,1500,-123.082500,39.825278
23,2018-08-01 23:45:00,2.5,NW,5.81,13.6,321.0,,,0.68,42.22,766.064,35.37,308.0,0.9,5.81,744.0,9.0,38.89,EELC1,1500,-123.082500,39.825278
