,date_time,precip_accum_one_hour_set_1,precip_accum_six_hour_set_1,precip_accum_12_hour_set_1,precip_accum_24_hour_set_1,precip_accum_three_hour_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-01 00:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
1,2018-08-01 01:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
2,2018-08-01 02:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
3,2018-08-01 03:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
4,2018-08-01 04:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
5,2018-08-01 05:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
6,2018-08-01 06:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
7,2018-08-01 07:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
8,2018-08-01 08:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
9,2018-08-01 09:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
10,2018-08-01 10:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
11,2018-08-01 11:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
12,2018-08-01 12:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
13,2018-08-01 13:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
14,2018-08-01 14:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
15,2018-08-01 15:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
16,2018-08-01 16:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
17,2018-08-01 17:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
18,2018-08-01 18:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
19,2018-08-01 19:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
20,2018-08-01 20:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
21,2018-08-01 21:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
22,2018-08-01 22:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
23,2018-08-01 23:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
24,2018-08-02 00:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
25,2018-08-02 01:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
26,2018-08-02 02:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
27,2018-08-02 03:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
28,2018-08-02 04:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
29,2018-08-02 05:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
30,2018-08-02 06:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
31,2018-08-02 07:00:00,0.0,0.0,0.0,0.0,0.0,COOPDESC1,2710,-121.62,39.87
