,date_time,wind_cardinal_direction_set_1d,wind_gust_set_1,wind_direction_set_1,wind_speed_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
434,2018-08-18 23:40:00,WNW,5.35,289.0,4.94,30.0,UR349,4074,-122.30732,41.48945
435,2018-08-19 00:40:00,SW,4.48,228.0,1.34,28.89,UR349,4074,-122.30732,41.48945
436,2018-08-19 01:40:00,SW,3.14,225.0,1.34,28.89,UR349,4074,-122.30732,41.48945
437,2018-08-19 02:40:00,SE,1.34,137.0,1.34,26.11,UR349,4074,-122.30732,41.48945
438,2018-08-19 03:35:00,E,1.8,97.0,0.87,23.89,UR349,4074,-122.30732,41.48945
439,2018-08-19 04:35:00,,1.34,,0.0,22.22,UR349,4074,-122.30732,41.48945
440,2018-08-19 05:35:00,E,0.87,84.0,0.46,22.22,UR349,4074,-122.30732,41.48945
441,2018-08-19 06:35:00,E,1.34,88.0,0.87,20.0,UR349,4074,-122.30732,41.48945
442,2018-08-19 07:35:00,ENE,1.34,67.0,0.87,20.0,UR349,4074,-122.30732,41.48945
443,2018-08-19 08:35:00,SE,1.34,144.0,1.34,20.0,UR349,4074,-122.30732,41.48945
444,2018-08-19 09:35:00,E,1.34,88.0,0.87,18.89,UR349,4074,-122.30732,41.48945
445,2018-08-19 10:35:00,ENE,1.34,69.0,0.87,17.78,UR349,4074,-122.30732,41.48945
446,2018-08-19 11:35:00,E,1.34,97.0,0.87,17.78,UR349,4074,-122.30732,41.48945
447,2018-08-19 12:35:00,ENE,1.34,67.0,0.87,17.22,UR349,4074,-122.30732,41.48945
448,2018-08-19 13:35:00,NE,1.8,50.0,1.8,17.22,UR349,4074,-122.30732,41.48945
449,2018-08-19 14:35:00,E,0.87,90.0,0.46,17.22,UR349,4074,-122.30732,41.48945
450,2018-08-19 15:35:00,N,3.14,11.0,2.68,18.89,UR349,4074,-122.30732,41.48945
451,2018-08-19 16:35:00,SW,3.14,233.0,2.68,20.0,UR349,4074,-122.30732,41.48945
452,2018-08-19 17:35:00,WSW,4.48,251.0,2.68,21.11,UR349,4074,-122.30732,41.48945
453,2018-08-19 18:30:00,N,3.6,352.0,0.46,22.22,UR349,4074,-122.30732,41.48945
