,date_time,volt_set_1,snow_water_equiv_set_1,precip_accum_one_hour_set_1,precip_accum_set_1,snow_depth_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-01 00:00:00,12.4,,,20.32,768.096,27.78,BFLC1,5100,-122.94333,41.08500
1,2018-08-01 01:00:00,12.3,,,5.08,771.144,26.11,BFLC1,5100,-122.94333,41.08500
2,2018-08-01 02:00:00,12.3,,17.78,22.86,771.144,25.56,BFLC1,5100,-122.94333,41.08500
3,2018-08-01 03:00:00,12.2,,0.0,22.86,771.144,22.22,BFLC1,5100,-122.94333,41.08500
4,2018-08-01 04:00:00,12.2,,5.08,27.94,771.144,20.0,BFLC1,5100,-122.94333,41.08500
5,2018-08-01 05:00:00,12.2,,0.0,27.94,771.144,17.78,BFLC1,5100,-122.94333,41.08500
6,2018-08-01 06:00:00,12.1,,,25.4,768.096,15.56,BFLC1,5100,-122.94333,41.08500
7,2018-08-01 07:00:00,12.1,,0.0,25.4,768.096,13.89,BFLC1,5100,-122.94333,41.08500
8,2018-08-01 08:00:00,12.1,,0.0,25.4,765.048,12.22,BFLC1,5100,-122.94333,41.08500
9,2018-08-01 09:00:00,12.1,,0.0,25.4,765.048,11.11,BFLC1,5100,-122.94333,41.08500
10,2018-08-01 10:00:00,12.1,,2.54,27.94,762.0,10.56,BFLC1,5100,-122.94333,41.08500
11,2018-08-01 11:00:00,12.1,,,25.4,762.0,10.0,BFLC1,5100,-122.94333,41.08500
12,2018-08-01 12:00:00,12.1,,7.62,33.02,762.0,10.56,BFLC1,5100,-122.94333,41.08500
13,2018-08-01 13:00:00,12.1,,,27.94,758.952,9.44,BFLC1,5100,-122.94333,41.08500
14,2018-08-01 14:00:00,12.1,,,25.4,758.952,9.44,BFLC1,5100,-122.94333,41.08500
15,2018-08-01 15:00:00,12.1,,0.0,25.4,758.952,10.56,BFLC1,5100,-122.94333,41.08500
16,2018-08-01 16:00:00,12.1,,2.54,27.94,755.904,15.56,BFLC1,5100,-122.94333,41.08500
17,2018-08-01 17:00:00,12.3,,,10.16,755.904,21.11,BFLC1,5100,-122.94333,41.08500
18,2018-08-01 18:00:00,12.5,,15.24,25.4,755.904,24.44,BFLC1,5100,-122.94333,41.08500
19,2018-08-01 19:00:00,12.6,,,2.54,758.952,27.78,BFLC1,5100,-122.94333,41.08500
20,2018-08-01 20:00:00,12.6,,,,762.0,30.0,BFLC1,5100,-122.94333,41.08500
21,2018-08-01 21:00:00,12.5,,30.48,27.94,762.0,29.44,BFLC1,5100,-122.94333,41.08500
22,2018-08-01 22:00:00,12.5,,,0.0,765.048,30.0,BFLC1,5100,-122.94333,41.08500
